,Choose hometown or travel,age,job,back home frequency,location of work (school),hometown location,distance between the above two,interpersonal relationship,family relationship,gender,financial situation(income),have boy/girlfriend/husband/wife
0,0,20.0,1,2,0,2,3,2,1,0,1,1
1,0,24.0,0,1,0,1,2,1,0,0,0,1
2,0,26.0,2,1,0,0,0,0,0,0,2,1
3,0,20.0,0,4,0,3,3,0,0,0,0,1
4,0,19.0,0,1,0,2,4,1,0,0,0,1
5,0,17.0,0,1,0,2,4,1,2,0,0,1
6,1,17.0,0,0,0,0,0,1,1,0,0,1
7,0,18.0,0,0,0,0,0,2,0,1,0,1
8,0,26.0,2,0,0,0,0,0,0,0,2,1
9,1,17.0,0,5,1,1,0,1,1,0,0,1
10,0,21.0,0,0,1,1,0,1,0,0,0,1
11,1,22.0,1,0,0,0,0,2,1,0,1,1
12,0,19.0,0,0,2,2,0,1,0,0,0,1
13,0,22.0,0,1,0,1,3,1,1,0,0,1
14,0,23.0,1,1,0,2,3,1,1,0,0,1
15,0,20.0,0,0,0,0,0,1,1,0,0,1
16,0,18.0,1,0,0,0,1,1,1,0,1,1
17,0,33.0,2,0,0,0,0,2,1,0,1,1
18,0,20.0,1,1,0,2,4,1,0,0,1,1
19,0,24.0,1,3,4,0,3,0,1,1,2,1
20,0,17.0,0,5,0,0,3,2,0,0,0,1
21,0,18.0,1,1,0,1,3,1,0,0,0,1
22,0,19.0,1,1,0,1,0,2,1,0,1,1
23,0,21.0,0,0,2,2,0,2,1,0,0,1
24,0,22.0,0,1,0,2,4,2,0,0,0,1
25,0,31.0,2,0,2,2,0,1,0,0,1,1
26,0,20.0,0,3,2,1,4,2,1,1,0,1
27,0,22.0,0,1,0,0,1,0,0,1,1,0
28,0,21.0,1,1,2,0,4,1,1,0,1,0
29,0,25.0,2,1,4,0,3,1,0,0,2,0
30,0,20.0,0,2,0,2,4,2,0,1,0,0
31,0,22.0,0,1,1,0,3,1,1,0,0,1
32,0,27.0,2,0,0,0,1,1,1,1,1,1
33,0,18.0,0,0,2,2,0,1,1,0,0,1
34,0,21.0,0,1,0,1,3,1,0,0,0,1
35,0,31.0,2,1,0,1,2,2,0,0,2,0
36,0,26.0,2,2,0,1,3,1,0,1,2,0
37,0,34.0,2,1,2,1,1,1,1,0,1,1
38,0,35.0,2,2,1,0,4,1,0,0,1,1
39,1,21.0,0,1,0,2,4,2,1,0,0,1
40,0,33.0,2,1,0,0,0,1,0,1,2,1
41,1,18.0,0,0,0,1,2,1,1,1,0,1
42,0,31.0,2,1,0,2,4,1,1,1,2,0
43,1,19.0,0,3,0,4,4,0,1,0,0,1
44,0,19.0,0,0,0,0,2,2,0,1,0,1
45,1,16.0,0,0,0,0,0,1,0,0,0,1
46,0,22.0,1,4,0,4,4,2,1,0,0,0
47,0,18.0,0,1,0,0,0,0,0,0,0,1
48,0,24.0,0,0,0,0,0,1,0,0,0,0
49,0,33.0,2,0,0,0,1,1,0,0,3,1
50,0,22.0,1,2,0,2,4,1,1,1,0,0
51,0,20.0,0,1,0,2,4,2,1,1,0,1
52,0,19.0,0,0,0,1,2,1,0,0,0,0
53,0,23.0,1,1,0,2,3,1,1,1,1,0
54,0,21.0,0,1,0,2,4,1,0,0,0,1
55,0,21.0,0,1,0,1,0,1,0,1,0,0
56,0,21.0,1,0,0,0,0,1,1,1,1,0
57,1,19.0,0,0,0,0,0,2,0,1,0,0
58,0,19.0,0,2,0,1,2,2,2,1,0,0
59,1,21.0,1,0,0,0,0,0,0,0,1,1
60,0,19.0,1,0,0,0,1,1,1,0,0,1
61,0,18.0,1,0,0,0,0,1,1,0,1,1
62,0,22.0,0,3,0,3,3,1,1,0,0,0
63,0,23.0,0,0,0,0,1,1,1,1,0,1
64,0,25.0,1,0,1,1,2,1,0,1,1,0
65,0,19.0,0,1,0,1,2,1,0,1,0,1
66,0,23.0,0,2,0,2,4,1,0,1,0,0
67,0,19.0,0,1,0,0,1,2,0,0,0,1
68,0,21.0,1,1,0,2,3,0,0,0,1,0
69,0,21.0,1,1,1,0,1,1,1,1,1,1
70,0,22.0,1,1,0,0,0,0,0,0,0,0
